# refresh_posture_target=True,arm_posture_cost=0.001,"arm_posture_cost_overrides={'left_arm_joint7': 0.003, 'right_arm_joint7': 0.003}",ee_position_cost=1.0,ee_orientation_cost=0.5,redundancy_resolution=dls_projector,dls_damping=0.05,nullspace_swivel_weight=1.0,elbow_swivel_gain=1.0,elbow_swivel_targets={},nullspace_continuity_weight=0.0,nullspace_posture_weight=1.0,enable_manipulability=False,manipulability_weight=0.5,base_motion_weight=100.0,base_motion_weight_min=10.0,base_motion_weight_yaw=1.0,base_weight_gate_on=0.065,base_weight_gate_full=0.05
# control_hz=30.0,enable_base_motion=True,base_max_lin_vel=0.25,base_max_ang_vel=0.6,base_vel_deadband=0.0,base_vel_deadband_exit=0.0,base_vel_filter_tau=0.08,base_feedback_alpha=0.0,enable_lift_motion=True,lift_kp=2.0,lift_kd=0.05,lift_derivative_tau=0.1,lift_velocity_deadband_m=0.005,lift_max_velocity_m_s=0.05,lift_feedback_max_age_s=0.5,use_measured_lift=True,use_measured_arm_state=False,"base_pid=base_pid_hybrid.json [drive p=0.35 ff=0.23, steer p=2 out=+/-1, scale=1.068]",base_heading_rate_limit=3.49,base_max_accel=1.5,base_yaw_deadband=0.0,base_yaw_deadband_exit=0.0,base_yaw_filter_tau=0.15
t,left_q0,left_q1,left_q2,left_q3,left_q4,left_q5,left_q6,right_q0,right_q1,right_q2,right_q3,right_q4,right_q5,right_q6,left_target_ee_0,left_target_ee_1,left_target_ee_2,left_target_ee_3,left_target_ee_4,left_target_ee_5,left_target_ee_6,right_target_ee_0,right_target_ee_1,right_target_ee_2,right_target_ee_3,right_target_ee_4,right_target_ee_5,right_target_ee_6,left_actual_ee_0,left_actual_ee_1,left_actual_ee_2,left_actual_ee_3,left_actual_ee_4,left_actual_ee_5,left_actual_ee_6,right_actual_ee_0,right_actual_ee_1,right_actual_ee_2,right_actual_ee_3,right_actual_ee_4,right_actual_ee_5,right_actual_ee_6,lift_q,base_x,base_y,base_yaw,iters,solved,base_active,base_req_vx,base_req_vy,base_req_wz,base_body_fwd,base_body_lat,base_body_yaw,base_sent_0,base_sent_1,base_sent_2,swerve_enabled,swerve_target_0,swerve_target_1,swerve_target_2,swerve_prof_0,swerve_prof_1,swerve_prof_2,steer_cmd_FL,steer_cmd_FR,steer_cmd_RR,steer_cmd_RL,steer_meas_FL,steer_meas_FR,steer_meas_RR,steer_meas_RL,drive_cmd_FL,drive_cmd_FR,drive_cmd_RR,drive_cmd_RL,drive_meas_FL,drive_meas_FR,drive_meas_RR,drive_meas_RL,drive_pos_FL,drive_pos_FR,drive_pos_RR,drive_pos_RL,lift_active,lift_mode,lift_goal,lift_meas,lift_cmd_vel,lift_vel_est,lift_age,lift_blocked
0.008978713987744413,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103159,-3.120309,-0.026448,-3.117104,3.103159,-3.120309,-0.026448,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.130430,False
0.03863430499040987,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103403,-3.120309,-0.026448,-3.117104,3.103403,-3.120309,-0.026448,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.160283,False
0.072327709000092,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103403,-3.120309,-0.025950,-3.117104,3.103403,-3.120309,-0.025950,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.194042,False
0.10537926499091554,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103403,-3.120309,-0.026593,-3.117104,3.103403,-3.120309,-0.026593,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.227046,False
0.13921468598709907,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103159,-3.120309,-0.026448,-3.117104,3.103159,-3.120309,-0.026448,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.260769,False
0.17248475899395999,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103159,-3.120299,-0.026947,-3.117104,3.103159,-3.120299,-0.026947,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.294157,False
0.20577372099796776,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103403,-3.119671,-0.026448,-3.117104,3.103403,-3.119671,-0.026448,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.327485,False
0.23999101099616382,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103403,-3.119671,-0.026304,-3.117104,3.103403,-3.119671,-0.026304,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.361462,False
0.2747173359966837,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103403,-3.120309,-0.026448,-3.117104,3.103403,-3.120309,-0.026448,-3.117104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.396316,False
0.3080540749942884,0.004000,1.326000,-1.713000,1.306000,0.007000,-0.006000,0.006000,0.005000,1.325000,1.707000,1.303000,0.007000,-0.009000,0.006000,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,-0.028108,0.775923,0.144088,-0.613508,0.371743,-0.252121,0.604182,0.145515,-0.617855,-0.020980,0.772425,-0.372189,-0.255373,0.605766,0.450866,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.103006,-3.120309,-0.026448,-3.117104,3.103006,-3.120309,-0.026448,-3.116988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1217.453735,-1821.069580,373.386169,375.021332,True,velocity,0.450866,0.450866,0.000000,0.000000,8.429634,False
