# refresh_posture_target=True,arm_posture_cost=0.001,"arm_posture_cost_overrides={'left_arm_joint7': 0.003, 'right_arm_joint7': 0.003}",ee_position_cost=1.0,ee_orientation_cost=0.5,redundancy_resolution=dls_projector,dls_damping=0.05,nullspace_swivel_weight=1.0,elbow_swivel_gain=1.0,elbow_swivel_targets={},nullspace_continuity_weight=0.0,nullspace_posture_weight=1.0,enable_manipulability=False,manipulability_weight=0.5
# control_hz=30.0,enable_base_motion=False,base_max_lin_vel=0.25,base_max_ang_vel=0.6,base_vel_deadband=0.04,enable_lift_motion=False,lift_kp=2.0,lift_kd=0.05,lift_derivative_tau=0.1,lift_velocity_deadband_m=0.005,lift_max_velocity_m_s=0.05,lift_feedback_max_age_s=0.5,use_measured_lift=True,use_measured_arm_state=False,"base_pid=base_pid_hybrid.json [drive p=0.35 ff=0.23, steer p=2 out=+/-1, scale=1.068]",base_heading_rate_limit=3.49,base_yaw_deadband=0.02
t,left_q0,left_q1,left_q2,left_q3,left_q4,left_q5,left_q6,right_q0,right_q1,right_q2,right_q3,right_q4,right_q5,right_q6,left_target_ee_0,left_target_ee_1,left_target_ee_2,left_target_ee_3,left_target_ee_4,left_target_ee_5,left_target_ee_6,right_target_ee_0,right_target_ee_1,right_target_ee_2,right_target_ee_3,right_target_ee_4,right_target_ee_5,right_target_ee_6,left_actual_ee_0,left_actual_ee_1,left_actual_ee_2,left_actual_ee_3,left_actual_ee_4,left_actual_ee_5,left_actual_ee_6,right_actual_ee_0,right_actual_ee_1,right_actual_ee_2,right_actual_ee_3,right_actual_ee_4,right_actual_ee_5,right_actual_ee_6,lift_q,base_x,base_y,base_yaw,iters,solved,base_active,base_req_vx,base_req_vy,base_req_wz,base_body_fwd,base_body_lat,base_body_yaw,base_sent_0,base_sent_1,base_sent_2,swerve_enabled,swerve_target_0,swerve_target_1,swerve_target_2,swerve_prof_0,swerve_prof_1,swerve_prof_2,steer_cmd_FL,steer_cmd_FR,steer_cmd_RR,steer_cmd_RL,steer_meas_FL,steer_meas_FR,steer_meas_RR,steer_meas_RL,drive_cmd_FL,drive_cmd_FR,drive_cmd_RR,drive_cmd_RL,drive_meas_FL,drive_meas_FR,drive_meas_RR,drive_meas_RL,drive_pos_FL,drive_pos_FR,drive_pos_RR,drive_pos_RL,lift_active,lift_mode,lift_goal,lift_meas,lift_cmd_vel,lift_vel_est,lift_age,lift_blocked
0.005365475022699684,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427554,-1.130006,2.865775,-0.396960,2.427554,-1.130006,2.865690,0.000000,0.000000,0.000000,0.000000,0.000056,-0.000071,0.000000,0.000000,0.001116,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.03704966200166382,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427488,-1.130038,2.865690,-0.396960,2.427488,-1.130038,2.865605,0.000000,0.000000,0.000000,0.000000,0.000071,-0.000071,0.000000,0.000000,0.001116,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.07111189301940612,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.397073,2.427488,-1.129395,2.865121,-0.397073,2.427488,-1.129395,2.865121,0.000000,0.000000,0.000000,0.000000,0.000056,-0.000037,0.000000,0.000000,0.000977,0.000279,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.10408212902257219,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427488,-1.130006,2.865206,-0.396960,2.427488,-1.130006,2.865206,0.000000,0.000000,0.000000,0.000000,-0.000060,0.000063,0.000000,0.000000,0.000977,0.000279,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.13775928699760698,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427554,-1.130006,2.865775,-0.396960,2.427554,-1.130006,2.865291,0.000000,0.000000,0.000000,0.000000,-0.000071,0.000071,0.000000,0.000000,0.000977,0.000279,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.17092631899868138,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427554,-1.130038,2.865859,-0.396960,2.427554,-1.130038,2.865859,0.000000,0.000000,0.000000,0.000000,-0.000071,0.000038,0.000000,0.000000,0.000977,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.204488219023915,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427488,-1.130006,2.865859,-0.396960,2.427488,-1.130006,2.865859,0.000000,0.000000,0.000000,0.000000,-0.000071,-0.000068,0.000000,0.000000,0.000977,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.23779108302551322,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427554,-1.130038,2.865775,-0.396960,2.427554,-1.130038,2.865775,0.000000,0.000000,0.000000,0.000000,-0.000071,-0.000068,0.000000,0.000000,0.000977,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.27125961301499046,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427554,-1.130038,2.865775,-0.396960,2.427554,-1.130038,2.865775,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000068,0.000000,0.000000,0.000977,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
0.3079746460134629,0.004000,1.324000,-1.706000,1.306000,-0.006000,0.005000,0.000000,-0.001000,1.325000,1.707000,1.307000,0.007000,0.002000,0.007000,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,-0.027337,0.772730,0.147902,-0.616657,0.370901,-0.252302,0.603797,0.142031,-0.618308,-0.026006,0.772558,-0.371591,-0.253541,0.605055,0.450806,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396960,2.427488,-1.129395,2.865775,-0.396960,2.427554,-1.129395,2.865775,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000068,0.000000,0.000000,0.000977,0.000140,0.000000,0.000000,False,off,nan,nan,nan,nan,nan,False
