# refresh_posture_target=True,arm_posture_cost=0.001,"arm_posture_cost_overrides={'left_arm_joint7': 0.003, 'right_arm_joint7': 0.003}",ee_position_cost=1.0,ee_orientation_cost=0.5,redundancy_resolution=dls_projector,dls_damping=0.05,nullspace_swivel_weight=1.0,elbow_swivel_gain=1.0,elbow_swivel_targets={},nullspace_continuity_weight=0.0,nullspace_posture_weight=1.0,enable_manipulability=False,manipulability_weight=0.5
# control_hz=30.0,enable_base_motion=True,base_max_lin_vel=0.25,base_max_ang_vel=0.6,base_vel_deadband=0.04,enable_lift_motion=True,lift_kp=2.0,lift_kd=0.05,lift_derivative_tau=0.1,lift_velocity_deadband_m=0.005,lift_max_velocity_m_s=0.05,lift_feedback_max_age_s=0.5,use_measured_lift=True,use_measured_arm_state=False,"base_pid=base_pid_hybrid.json [drive p=0.35 ff=0.23, steer p=2 out=+/-1, scale=1.068]",base_heading_rate_limit=3.49,base_yaw_deadband=0.05,base_yaw_deadband_exit=0.025,base_yaw_filter_tau=0.08
t,left_q0,left_q1,left_q2,left_q3,left_q4,left_q5,left_q6,right_q0,right_q1,right_q2,right_q3,right_q4,right_q5,right_q6,left_target_ee_0,left_target_ee_1,left_target_ee_2,left_target_ee_3,left_target_ee_4,left_target_ee_5,left_target_ee_6,right_target_ee_0,right_target_ee_1,right_target_ee_2,right_target_ee_3,right_target_ee_4,right_target_ee_5,right_target_ee_6,left_actual_ee_0,left_actual_ee_1,left_actual_ee_2,left_actual_ee_3,left_actual_ee_4,left_actual_ee_5,left_actual_ee_6,right_actual_ee_0,right_actual_ee_1,right_actual_ee_2,right_actual_ee_3,right_actual_ee_4,right_actual_ee_5,right_actual_ee_6,lift_q,base_x,base_y,base_yaw,iters,solved,base_active,base_req_vx,base_req_vy,base_req_wz,base_body_fwd,base_body_lat,base_body_yaw,base_sent_0,base_sent_1,base_sent_2,swerve_enabled,swerve_target_0,swerve_target_1,swerve_target_2,swerve_prof_0,swerve_prof_1,swerve_prof_2,steer_cmd_FL,steer_cmd_FR,steer_cmd_RR,steer_cmd_RL,steer_meas_FL,steer_meas_FR,steer_meas_RR,steer_meas_RL,drive_cmd_FL,drive_cmd_FR,drive_cmd_RR,drive_cmd_RL,drive_meas_FL,drive_meas_FR,drive_meas_RR,drive_meas_RL,drive_pos_FL,drive_pos_FR,drive_pos_RR,drive_pos_RL,lift_active,lift_mode,lift_goal,lift_meas,lift_cmd_vel,lift_vel_est,lift_age,lift_blocked
0.00830922600005124,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.475215,0.723628,0.647841,-2.436517,-2.475215,0.723628,0.647841,-2.436517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.771046,False
0.03791599600003792,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.475215,0.723628,0.647841,-2.436704,-2.475215,0.723628,0.647841,-2.436704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.800971,False
0.0711546030000818,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.475215,0.723628,0.647841,-2.436704,-2.474899,0.723628,0.647841,-2.436890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.834148,False
0.10474320900004841,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.474889,0.723628,0.647412,-2.436238,-2.474889,0.723628,0.647412,-2.436238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.867801,False
0.1379907230000299,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.475205,0.723628,0.647841,-2.436890,-2.475205,0.723628,0.647841,-2.436890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.900832,False
0.17154825500006154,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.475215,0.723221,0.647841,-2.436704,-2.475215,0.723221,0.647841,-2.436704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.934600,False
0.2045548810000355,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.474889,0.723221,0.648271,-2.436238,-2.474889,0.723221,0.648271,-2.436238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,3.967516,False
0.23796785800004727,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.474889,0.723628,0.648054,-2.436424,-2.474889,0.723628,0.648054,-2.436424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,4.000870,False
0.27178385100000924,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.474889,0.723628,0.647841,-2.436704,-2.474889,0.723628,0.647841,-2.436704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,4.034835,False
0.3046809040000653,-0.004000,1.324000,-1.705000,1.318000,-0.007000,0.006000,-0.006000,0.004000,1.318000,1.707000,1.307000,0.007000,0.003000,0.000000,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,-0.022356,0.773015,0.143115,-0.617630,0.369954,-0.256140,0.608057,0.142982,-0.615939,-0.026117,0.774269,-0.374175,-0.255319,0.605970,0.449556,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.475215,0.723387,0.647841,-2.436517,-2.475215,0.723387,0.647841,-2.436517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.972239,15.543666,-39.484375,44.513950,True,velocity,0.449556,0.449556,0.000000,0.000000,4.067626,False
