# refresh_posture_target=True,arm_posture_cost=0.001,"arm_posture_cost_overrides={'left_arm_joint7': 0.003, 'right_arm_joint7': 0.003}",ee_position_cost=1.0,ee_orientation_cost=0.5,redundancy_resolution=dls_projector,dls_damping=0.05,nullspace_swivel_weight=1.0,elbow_swivel_gain=1.0,elbow_swivel_targets={},nullspace_continuity_weight=0.0,nullspace_posture_weight=1.0,enable_manipulability=False,manipulability_weight=0.5
# control_hz=30.0,enable_base_motion=True,base_max_lin_vel=0.25,base_max_ang_vel=0.6,base_vel_deadband=0.04,enable_lift_motion=True,lift_kp=2.0,lift_kd=0.05,lift_derivative_tau=0.1,lift_velocity_deadband_m=0.005,lift_max_velocity_m_s=0.05,lift_feedback_max_age_s=0.5,use_measured_lift=True,use_measured_arm_state=False,"base_pid=base_pid_stock.json [drive p=0.2 ff=0, steer p=2 out=+/-1, scale=2]",base_heading_rate_limit=3.49,base_yaw_deadband=0.02
t,left_q0,left_q1,left_q2,left_q3,left_q4,left_q5,left_q6,right_q0,right_q1,right_q2,right_q3,right_q4,right_q5,right_q6,left_target_ee_0,left_target_ee_1,left_target_ee_2,left_target_ee_3,left_target_ee_4,left_target_ee_5,left_target_ee_6,right_target_ee_0,right_target_ee_1,right_target_ee_2,right_target_ee_3,right_target_ee_4,right_target_ee_5,right_target_ee_6,left_actual_ee_0,left_actual_ee_1,left_actual_ee_2,left_actual_ee_3,left_actual_ee_4,left_actual_ee_5,left_actual_ee_6,right_actual_ee_0,right_actual_ee_1,right_actual_ee_2,right_actual_ee_3,right_actual_ee_4,right_actual_ee_5,right_actual_ee_6,lift_q,base_x,base_y,base_yaw,iters,solved,base_active,base_req_vx,base_req_vy,base_req_wz,base_body_fwd,base_body_lat,base_body_yaw,base_sent_0,base_sent_1,base_sent_2,swerve_enabled,swerve_target_0,swerve_target_1,swerve_target_2,swerve_prof_0,swerve_prof_1,swerve_prof_2,steer_cmd_FL,steer_cmd_FR,steer_cmd_RR,steer_cmd_RL,steer_meas_FL,steer_meas_FR,steer_meas_RR,steer_meas_RL,drive_cmd_FL,drive_cmd_FR,drive_cmd_RR,drive_cmd_RL,drive_meas_FL,drive_meas_FR,drive_meas_RR,drive_meas_RL,lift_active,lift_mode,lift_goal,lift_meas,lift_cmd_vel,lift_vel_est,lift_age,lift_blocked
0.006200101983267814,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.140065,0.000210,-3.140566,0.003099,3.139424,0.000210,-3.139923,0.003524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,7.965895,False
0.03805788399768062,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.140065,0.000210,-3.139923,0.003311,3.140065,0.000210,-3.139923,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,7.997970,False
0.07195586198940873,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.139817,0.000210,-3.140566,0.003311,3.139817,0.000210,-3.140566,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.031858,False
0.10451319700223394,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.139817,0.000210,-3.140740,0.003099,3.140065,0.000210,-3.140740,0.003099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.064426,False
0.13801121298456565,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.139672,0.000210,-3.140566,0.003311,3.140065,0.000210,-3.139923,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.097784,False
0.17131082198466174,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.140065,-0.000106,-3.140566,0.003311,3.140065,-0.000106,-3.140566,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.131130,False
0.2047214129997883,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.140065,-0.000106,-3.140391,0.003311,3.140065,-0.000106,-3.140391,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.164631,False
0.2376821349898819,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.139817,0.000210,-3.140391,0.003524,3.140065,0.000210,-3.140391,0.002871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.197533,False
0.2718577219930012,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.140065,-0.000106,-3.139923,0.003311,3.140065,-0.000106,-3.139923,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.231591,False
0.30467353799031116,0.004000,1.326000,-1.706000,1.306000,-0.007000,-0.006000,0.006000,0.004000,1.325000,1.707000,1.307000,-0.007000,-0.009000,0.000000,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,-0.029798,0.772071,0.142178,-0.618712,0.369778,-0.252402,0.603852,0.146381,-0.612357,-0.022979,0.776571,-0.371984,-0.255268,0.606596,0.451025,0.000000,0.000000,0.000000,1,True,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.140065,-0.000106,-3.140740,0.003311,3.140065,-0.000106,-3.140740,0.003311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,velocity,0.451025,0.451025,0.000000,0.000000,8.264575,False
