# refresh_posture_target=True,arm_posture_cost=0.001,"arm_posture_cost_overrides={'left_arm_joint7': 0.003, 'right_arm_joint7': 0.003}",ee_position_cost=1.0,ee_orientation_cost=0.5,redundancy_resolution=dls_projector,dls_damping=0.05,nullspace_swivel_weight=1.0,elbow_swivel_gain=1.0,elbow_swivel_targets={},nullspace_continuity_weight=0.0,nullspace_posture_weight=1.0,enable_manipulability=False,manipulability_weight=0.5,base_motion_weight=100.0,base_motion_weight_min=10.0,base_motion_weight_yaw=1.0,base_weight_gate_on=0.065,base_weight_gate_full=0.05,base_recenter_gain=0.5,base_recenter_max_vel=0.15
# control_hz=30.0,enable_base_motion=False,base_max_lin_vel=0.25,base_max_ang_vel=0.6,base_vel_deadband=0.0,base_vel_deadband_exit=0.0,base_vel_filter_tau=0.15,base_feedback_alpha=0.0,enable_lift_motion=False,lift_kp=2.0,lift_kd=0.05,lift_derivative_tau=0.1,lift_velocity_deadband_m=0.005,lift_max_velocity_m_s=0.05,lift_feedback_max_age_s=0.5,use_measured_lift=True,use_measured_arm_state=False,"base_pid=base_pid_hybrid.json [drive p=0.35 ff=0.23, steer p=2 out=+/-1, scale=1.068]",base_heading_rate_limit=3.49,base_max_accel=1.5,base_yaw_deadband=0.0,base_yaw_deadband_exit=0.0,base_yaw_filter_tau=0.15
t,left_q0,left_q1,left_q2,left_q3,left_q4,left_q5,left_q6,right_q0,right_q1,right_q2,right_q3,right_q4,right_q5,right_q6,left_target_ee_0,left_target_ee_1,left_target_ee_2,left_target_ee_3,left_target_ee_4,left_target_ee_5,left_target_ee_6,right_target_ee_0,right_target_ee_1,right_target_ee_2,right_target_ee_3,right_target_ee_4,right_target_ee_5,right_target_ee_6,left_actual_ee_0,left_actual_ee_1,left_actual_ee_2,left_actual_ee_3,left_actual_ee_4,left_actual_ee_5,left_actual_ee_6,right_actual_ee_0,right_actual_ee_1,right_actual_ee_2,right_actual_ee_3,right_actual_ee_4,right_actual_ee_5,right_actual_ee_6,lift_q,base_x,base_y,base_yaw,iters,solved,base_active,base_req_vx,base_req_vy,base_req_wz,base_body_fwd,base_body_lat,base_body_yaw,base_sent_0,base_sent_1,base_sent_2,swerve_enabled,swerve_target_0,swerve_target_1,swerve_target_2,swerve_prof_0,swerve_prof_1,swerve_prof_2,steer_cmd_FL,steer_cmd_FR,steer_cmd_RR,steer_cmd_RL,steer_meas_FL,steer_meas_FR,steer_meas_RR,steer_meas_RL,drive_cmd_FL,drive_cmd_FR,drive_cmd_RR,drive_cmd_RL,drive_meas_FL,drive_meas_FR,drive_meas_RR,drive_meas_RL,drive_pos_FL,drive_pos_FR,drive_pos_RR,drive_pos_RL,lift_active,lift_mode,lift_goal,lift_meas,lift_cmd_vel,lift_vel_est,lift_age,lift_blocked
0.01096134798717685,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855509,-2.850372,0.280145,-2.945355,-2.855509,-2.850372,0.280145,-2.945355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.03773255698615685,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850372,0.280145,-2.945355,-2.855232,-2.850372,0.280145,-2.945355,0.000000,0.000000,0.000000,0.000000,0.000039,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.07148887099174317,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855596,-2.850372,0.280145,-2.945875,-2.855596,-2.850372,0.280145,-2.945875,0.000000,0.000000,0.000000,0.000000,0.000071,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.10445652599446476,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855596,-2.850372,0.280145,-2.945355,-2.855596,-2.850372,0.280145,-2.945222,0.000000,0.000000,0.000000,0.000000,-0.000056,0.000000,0.000000,0.000000,1260.805908,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.1388288169982843,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850334,0.279970,-2.945222,-2.855232,-2.850334,0.279970,-2.945222,0.000000,0.000000,0.000000,0.000000,-0.000071,0.000000,0.000000,0.000000,1260.805908,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.17119005099812057,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850334,0.280437,-2.945741,-2.855232,-2.850334,0.280437,-2.945741,0.000000,0.000000,0.000000,0.000000,-0.000020,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.2054195829987293,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850334,0.279503,-2.945222,-2.855232,-2.850334,0.279503,-2.945222,0.000000,0.000000,0.000000,0.000000,0.000060,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.2378736319951713,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850334,0.279970,-2.945355,-2.855232,-2.850334,0.279970,-2.945355,0.000000,0.000000,0.000000,0.000000,0.000071,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.27169344598951284,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850334,0.280145,-2.945875,-2.854868,-2.850372,0.280145,-2.945222,0.000000,0.000000,0.000000,0.000000,0.000015,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
0.3048341909889132,0.004000,1.326000,-1.714000,1.318000,0.006000,-0.006000,-0.005000,0.055000,1.258000,1.774000,1.359000,-0.139000,0.248000,0.007000,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,-0.027310,0.775647,0.144037,-0.613905,0.371376,-0.252922,0.607349,0.060199,-0.550269,-0.068735,0.829973,-0.402868,-0.272907,0.649043,0.450866,0.000000,0.000000,0.000000,1,True,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.855232,-2.850334,0.279970,-2.945355,-2.855232,-2.850334,0.279970,-2.946008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1260.806030,-1839.706909,370.898010,456.365234,False,off,nan,nan,nan,nan,nan,False
